isbn,title,author,publisher,year,cover,user_id
9784797372755,標的型攻撃セキュリティガイド,岩井博樹／著,ソフトバンククリエイティブ,https://cover.openbd.jp/9784797372755.jpg,,1
9784844380603,Python機械学習プログラミング : 達人データサイエンティストによる理論と実践,"Raschka,Sebastian／著 クイープ／翻訳 福島真太朗／翻訳 ラシュカセバスチャン／著",インプレス,,,1
9784774176734,Amazon Web Services実践入門,今井智明／著 永淵恭子／著 舘岡守／著 三浦悟／著 柳瀬任章／著 間瀬哲也／著,技術評論社,https://cover.openbd.jp/9784774176734.jpg,,1
9784774179926,AWSエキスパート養成読本 : Amazon Web Servicesに最適化されたアーキテクチャを手に入れる!,今井智明／著 冨永善視／著 大栗宗／著 大瀧隆太／著 松井基勝／著 藤原吉規／著 吉田真吾／著,技術評論社,https://cover.openbd.jp/9784774179926.jpg,,1
9784844335917,APIデザインの極意,"Tulach,Jaroslav／著 柴田芳樹／翻訳 ツゥラッハヤロスラフ／著",インプレスジャパン : インプレスコミュニケーションズ,https://cover.openbd.jp/9784844335917.jpg,,1
9784798136868,クラウドセキュリティ,久保田朋秀／著 河野省二／著 金丸浩二／著 吉井和明／著 吉田雄哉／著 渡辺一宏／著 ほか,翔泳社,https://cover.openbd.jp/9784798136868.jpg,,1
9784061529106,スパース性に基づく機械学習,冨岡亮太／著,講談社,https://cover.openbd.jp/9784061529106.jpg,,1
9784822251550,SOFT SKILLS　ソフトウェア開発者の人生マニュアル,ジョン・ソンメズ／著 まつもとゆきひろ／解説 長尾高弘／翻訳,日経ＢＰ,https://cover.openbd.jp/9784822251550.jpg,,1
9784798143491,ルビィのぼうけん こんにちは！プログラミング,リンダ・リウカス／著 鳥井雪／翻訳,翔泳社,https://cover.openbd.jp/9784798143491.jpg,,1
9784839959593,効果的な導入・運用のための　Amazon Web Services活用入門,石井大河／著 板橋正之／著 内田学／著 大串肇／著 岡本秀高／著 片山暁雄／著 金春利幸／著 ほか,マイナビ出版,https://cover.openbd.jp/9784839959593.jpg,,1
9784798122205,独習C#,"Schildt,Herbert／著 エディフィストラーニング株式会社／翻訳 矢嶋聡／翻訳 ほか",翔泳社,https://cover.openbd.jp/9784798122205.jpg,,1
9784822237967,まるわかり！人工知能 最前線,日経コンピュータ／編集,日経ＢＰ,https://cover.openbd.jp/9784822237967.jpg,,1
9784839955557,ノンデザイナーズ・デザインブック　［第4版］,RobinWilliams／著 吉川典秀／翻訳 小原司［日本語版解説］／監修・翻訳 ほか,マイナビ出版,https://cover.openbd.jp/9784839955557.jpg,,1
9784774149486,C#ポケットリファレンス,土井毅／著 山田祥寛／監修 飯島聡／著 高尾哲朗／著 高江賢／著,技術評論社,https://cover.openbd.jp/9784774149486.jpg,,1
9784814000487,科学論文の英語用法百科　第２編,グレン・パケット／著,京都大学学術出版会,https://cover.openbd.jp/9784814000487.jpg,,1
9784774184265,プロのためのLinuxシステム構築・運用技術,中井悦司／著,技術評論社,,,1
9784774183619,オブジェクト指向設計実践ガイド,"Metz,Sandi／著 髙山泰基／翻訳 高山泰基／翻訳 メッツサンディ／著",技術評論社,,,1
9784774183602,データサイエンティスト養成読本,佐藤洋行／著 原田博植／著 里洋平／著 下田倫大／著 中原誠／著 中川帝人／著 倉橋一成／著 ほか,技術評論社,,,1
9784822251864,日経テクノロジー展望2017　世界を変える100の技術,日経BP社／編集,日経ＢＰ,https://cover.openbd.jp/9784822251864.jpg,,1
9784627880313,これからの強化学習,牧野貴樹／著・編集 澁谷長史／著・編集 白川真一／著・編集 浅田稔／著 麻生英樹／著 ほか,森北出版,https://cover.openbd.jp/9784627880313.jpg,,1
9784873117584,ゼロから作るDeep Learning,斎藤康毅／著,オライリー・ジャパン,,,1
9784865940589,Pythonデータサイエンス　－可視化、集計、統計分析、機械学習－,杜世橋／著,リックテレコム,https://cover.openbd.jp/9784865940589.jpg,,1
9784839960889,TensorFlowで学ぶディープラーニング入門,中井悦司／著,マイナビ出版,https://cover.openbd.jp/9784839960889.jpg,,1
9784865940060,JavaScriptではじめるIoT いろはの“い”　Raspberry Piで楽々試作,岩永義弘／著,リックテレコム,https://cover.openbd.jp/9784865940060.jpg,,1
9784839960681,Raspberry Piではじめるおうちハック,大和田茂／著 川上和義／著 小菅昌克／著,マイナビ出版,https://cover.openbd.jp/9784839960681.jpg,,1
9784822237981,あなたのセキュリティ対応間違っています,辻伸弘／著,日経ＢＰ,https://cover.openbd.jp/9784822237981.jpg,,1
9784774185293,ネットワークエンジニアのためのヤマハルーター実践ガイド,関部然／著,技術評論社,,,1
9784274219634,Pythonによる機械学習入門,株式会社システム計画研究所／編集,株式会社オーム社,,,1
9784339028515,Pythonで体験する深層学習,浅川伸一／著,コロナ社,,,1
9784339028591,プログラムで愉しむ数理パズル,伊庭斉志／著,コロナ社,,,1
9784627818019,心を交わす人工知能,荒木健治／著 ジェプカ・ラファウ／著 プタシンスキ・ミハウ／著 ディバワ・パヴェウ／著,森北出版,https://cover.openbd.jp/9784627818019.jpg,,1
9784535798052,ジュニア数学オリンピック2012-2016,数学オリンピック財団／編集,日本評論社,https://cover.openbd.jp/9784535798052.jpg,,1
9784535788176,数学オリンピック２０１２－２０１６,（公財）数学オリンピック財団／監修,日本評論社,https://cover.openbd.jp/9784535788176.jpg,,1
9784774183671,Pythonクローリング&スクレイピング : データ収集・解析のための実践開発ガイド,加藤耕太／著,技術評論社,,,1
9784774185347,はじめての深層学習プログラミング,清水亮／著,技術評論社,,,1
9784822236861,グーグルに学ぶディープラーニング,日経ビッグデータ／編集,日経ＢＰ,https://cover.openbd.jp/9784822236861.jpg,,1
9784774185934,Gitポケットリファレンス,岡本隆史／著 武田健太郎／著 相良幸範／著,技術評論社,,,1
9784416616925,スウガクって、なんの役に立ちますか？,杉原厚吉／著,誠文堂新光社,https://cover.openbd.jp/9784416616925.jpg,,1
9784822251895,量子コンピュータが人工知能を加速する,西森秀稔／著 大関真之／著,日経ＢＰ,https://cover.openbd.jp/9784822251895.jpg,,1
9784274214790,ワイヤレス通信工学,三瓶政一／著,オーム社,https://cover.openbd.jp/9784274214790.jpg,,1
9784000298544,岩波データサイエンス　4,岩波データサイエンス刊行委員会／編集,岩波書店,,,1
9784000298551,岩波データサイエンス　5,岩波データサイエンス刊行委員会／編集,岩波書店,,,1
9784492970270,ビジネスパーソンのための　決定版　人工知能　超入門,東洋経済新報社／編集,東洋経済新報社,,,1
9784339007916,アドホック・メッシュネットワーク : ユビキタスネットワーク社会の実現に向けて,間瀬憲一／著 阪田史郎／著,コロナ社,https://cover.openbd.jp/9784339007916.jpg,,1
9784822239176,まつもとゆきひろ　言語のしくみ,まつもとゆきひろ／著,日経ＢＰ,https://cover.openbd.jp/9784822239176.jpg,,1
9784774187594,Androidを支える技術,有野和真／著,技術評論社,,,1
9784873117850,アルゴリズムクイックリファレンス 第2版,GeorgeT.Heineman／著 GaryPollice／著 StanleySelkow／著 ほか,オライリー･ジャパン,,,1
9784774188126,パーフェクトR,Rサポーターズ／著,技術評論社,https://cover.openbd.jp/9784774188126.jpg,,1
9784774188614,Androidを支える技術,有野和真／著,技術評論社,https://cover.openbd.jp/9784774188614.jpg,,1
9784822239190,すべてわかるIoT大全 2017,日経コンピュータ／編集,日経ＢＰ,https://cover.openbd.jp/9784822239190.jpg,,1
9784774178035,基本からしっかり学ぶSymfony2入門,後藤秀宣／著 金本貴志／著,技術評論社,https://cover.openbd.jp/9784774178035.jpg,,1
9784798139784,OpenStackクラウドインテグレーション オープンソースクラウドによるサービス構築入門,日本OpenStackユーザ会／著,翔泳社,https://cover.openbd.jp/9784798139784.jpg,,1
9784864010887,Objective-C明解プログラミング : 基礎から応用までステップ・バイ・ステップ方式でわかりやすく解説,"Kochan,Stephen／著 Kochan,StephenG／著 柴田芳樹／翻訳 ほか",ピアソン桐原,https://cover.openbd.jp/9784864010887.jpg,,1
9784434155918,MATLABプログラミング入門,上坂吉則／著,牧野書店 : 星雲社,https://cover.openbd.jp/9784434155918.jpg,,1
9784797368277,詳解Objective-C 2.0,荻原剛志／著,ソフトバンククリエイティブ,https://cover.openbd.jp/9784797368277.jpg,,1
9784774180342,サーバ/インフラエンジニア養成読本,養成読本編集部／著,技術評論社,https://cover.openbd.jp/9784774180342.jpg,,1
9784798046266,Visual C# 2015逆引き大全500の極意,国本温子／著 増田智明／著,秀和システム,https://cover.openbd.jp/9784798046266.jpg,,1
9784797386684,やさしいC# 第2版,高橋麻奈／著,SBクリエイティブ,https://cover.openbd.jp/9784797386684.jpg,,1
9784797382686,標準テキスト CentOS 7 構築・運用・管理パーフェクトガイド,有限会社ナレッジデザイン大竹龍史／著 市来秀男／著 山本道子／著 山崎佳子／著,SBクリエイティブ,https://cover.openbd.jp/9784797382686.jpg,,1
9784877830038,Virtual network computing入門 : OSの壁を超えて,VNC研究会／著 白井徹也／著,カットシステム,,,1
9784048930550,The Art of Computer Programming Volume 4A Combinatorial Algorithms Part1 日本語版  ,ＤｏｎａｌｄＥ．Ｋｎｕｔｈ／著 有澤誠／監修 和田英一／監修 筧一彦／翻訳 小出洋／翻訳,ドワンゴ,https://cover.openbd.jp/9784048930550.jpg,,1
9784000063272,ビジュアル　数学全史,クリフォード・ピックオーバー／著 根上生也／翻訳 水原文／翻訳,岩波書店,https://cover.openbd.jp/9784000063272.jpg,,1
9784622085621,情報倫理 技術・プライバシー・著作権,大谷卓史／著,みすず書房,https://cover.openbd.jp/9784622085621.jpg,,1
9784764905368,グラフ・ネットワークアルゴリズムの基礎,浅野孝夫／著,近代科学社,https://cover.openbd.jp/9784764905368.jpg,,1
9784532512163,AI : 人工知能の軌跡と未来,竹内郁雄／著,日経サイエンス;日本経済新聞出版社 (発売),,,1
9784822259099,セキュリティ事故対応 最強の指南書,日経NETWORK／編集,日経ＢＰ,https://cover.openbd.jp/9784822259099.jpg,,1
9784822259105,ITアーキテクトのバイブル 2017-2018,日経SYSTEMS／編集,日経ＢＰ,https://cover.openbd.jp/9784822259105.jpg,,1
9784839962517,詳解 ディープラーニング,巣籠悠輔／著,マイナビ出版,https://cover.openbd.jp/9784839962517.jpg,,1
9784774189215,Intel Edisonマスターブック,北神雄太／著,技術評論社,https://cover.openbd.jp/9784774189215.jpg,,1
9784798149776,アルゴリズム図鑑 絵で見てわかる26のアルゴリズム,石田保輝／著 宮崎修一／著,翔泳社,https://cover.openbd.jp/9784798149776.jpg,,1
9784822249946,システム×デザイン思考で世界を変える 慶應SDM「イノベーションのつくり方」,前野隆司／著,日経ＢＰ,https://cover.openbd.jp/9784822249946.jpg,,1
9784585230564,博士になったらどう生きる？,栗田佳代子／監修 吉田塁／編集 堀内多恵／編集,勉誠出版,https://cover.openbd.jp/9784585230564.jpg,,1
9784774189604,図解コレ1枚でわかる最新ITトレンド,斎藤昌義／著,技術評論社,,,1
9784822245313,未来を変える80人 : 僕らが出会った社会起業家,"Darnil,Sylvain／著 LeRoux,Mathieu／著 永田千奈／翻訳 ほか",日経BP社 : 日経BP出版センター,https://cover.openbd.jp/9784822245313.jpg,,1
9784478102541,人工知能はどのようにして 「名人」を超えたのか？,山本一成／著,ダイヤモンド社,https://cover.openbd.jp/9784478102541.jpg,,1
9784274219993,実装　ディープラーニング,株式会社フォワードネットワーク／監修 藤田一弥／著 高原歩／著,株式会社オーム社,,,1
9784798152561,最強囲碁AI アルファ碁 解体新書 深層学習、モンテカルロ木探索、強化学習から見たその仕組み,大槻知史／著 三宅陽一郎／監修,翔泳社,https://cover.openbd.jp/9784798152561.jpg,,1
9784048996075,ＡＩ白書　２０１７  ,独立行政法人情報処理推進機構AI白書編集委員会／編集,角川アスキー総合研究所,https://cover.openbd.jp/9784048996075.jpg,,1
9784295002000,TensorFlow機械学習クックブック,,インプレス,,,1
9784320005983,これからレポート・卒論を書く若者のために 第2版,酒井聡樹／著,共立出版,https://cover.openbd.jp/9784320005983.jpg,,1
9784320124226,速習 強化学習 基礎理論とアルゴリズム,CsabaSzepesvari／著 小山田創哲／編集・翻訳 前田新一／翻訳 小山雅典／翻訳 ほか,共立出版,https://cover.openbd.jp/9784320124226.jpg,,1
9784627726536,アルゴリズムとデータ構造(第3版) ,平田富夫／著,森北出版,https://cover.openbd.jp/9784627726536.jpg,,1
9784764905474,京都のアルゴリズム,岩間一雄／著,近代科学社,https://cover.openbd.jp/9784764905474.jpg,,1
9784873117850,アルゴリズムクイックリファレンス 第2版,GeorgeT.Heineman／著 GaryPollice／著 StanleySelkow／著 ほか,オライリー･ジャパン,,,1
9784800711793,Mastodon入門ガイド,大喜多利哉／著,ソーテック社,,,1
9784774192222,Pythonエンジニアファーストブック,,技術評論社,,,1
9784130621427,コンピューティング科学　新版,川合慧／著,東京大学出版会,https://cover.openbd.jp/9784130621427.jpg,,1
9784320124226,速習 強化学習 基礎理論とアルゴリズム,CsabaSzepesvari／著 小山田創哲／編集・翻訳 前田新一／翻訳 小山雅典／翻訳 ほか,共立出版,https://cover.openbd.jp/9784320124226.jpg,,1
9784774193229,マジメだけどおもしろいセキュリティ講義,すずきひろのぶ／著,技術評論社,https://cover.openbd.jp/9784774193229.jpg,,1
9784871939010,Kentとつくろう!PerlでCGI,Kent／著,エーアイ,,,1
9784526040276,モダンヒューリスティックス : 組合せ最適化の先端手法,"Reeves,ColinR／著 佐藤晴夫／著 奈良宏一／著 横山隆一／著 荻本和彦／著 ほか",日刊工業新聞社,,,1
9784274061011,人工生命の世界,服部桂／著,オーム社,,,1
9784756140517,Postfix : メールサーバの構築,"Blum,Richard／著 コスモプラネット／翻訳 ブラムリチャード／著",アスキー,,,1
9784274065767,Postfix詳解 : MTAの理解とメールサーバの構築・運用,荒木靖宏／著,オーム社,https://cover.openbd.jp/9784274065767.jpg,,1
9784873113814,"Apacheクックブック : Webサーバ管理者のためのレシピ集 : Apache 2.0,2.2対応","Bowen,RichardCooper／著 Coar,KenA.L／著 笹井崇司／翻訳 ほか",オライリー・ジャパン : オーム社,https://cover.openbd.jp/9784873113814.jpg,,1
9784774115290,はじめてのApache,小沼佳洋／著,技術評論社,,,1
9784756144430,ここまでできるVisio実例集600 : 2003/2002/2000対応版,西真由／著,アスキー,https://cover.openbd.jp/9784756144430.jpg,,1
9784621301135,アルゴリズム,東京大学工学教程編纂委員会／著 渋谷哲朗／著,丸善,,,1
9784822259808,まるわかり！人工知能　最前線2018,ITpro／編集 日経コンピュータ／編集 松山貴之／編集,日経ＢＰ,https://cover.openbd.jp/9784822259808.jpg,,1
9784431100621,アルゴリズムとデータ構造 : 基礎のツールボックス,"Mehlhorn,Kurt／著 Sanders,Peter／著 浅野哲夫／翻訳 サンダースP.／著 ほか",シュプリンガー・ジャパン,https://cover.openbd.jp/9784431100621.jpg,,1
9784274067853,RailsによるアジャイルWebアプリケーション開発,"Hansson,DavidHeinemeier／著 Ruby,Sam／著 Thomas,David／著 ほか",オーム社,https://cover.openbd.jp/9784274067853.jpg,,1
9784873113869,実践Rails : 強力なWebアプリケーションをすばやく構築するテクニック,"Ediger,Brad／著 クイープ／翻訳 エディガーブレッド／著",オライリー・ジャパン : オーム社,https://cover.openbd.jp/9784873113869.jpg,,1
9784816342073,はじめて学ぶUML,竹政昭利／著,ナツメ社,https://cover.openbd.jp/9784816342073.jpg,,1
9784774117294,Javaによるアルゴリズム事典,奥村晴彦／著 津留和生／著 首藤一幸／著 光成滋生／著 土村展之／著 松井吉光／著 ほか,技術評論社,https://cover.openbd.jp/9784774117294.jpg,,1
9784431709916,近似アルゴリズム,浅野孝夫／翻訳 ヴァジラーニV.V.／著,シュプリンガー・フェアラーク東京,,,1
9784797331646,Javaによるアルゴリズムとデータ構造,柴田望洋／著,ソフトバンククリエイティブ,https://cover.openbd.jp/9784797331646.jpg,,1
9784862460233,空間的データ構造とアルゴリズム,中本浩／翻訳 鈴木宏正／翻訳,ボーンデジタル,,,1
9784621049983,組合せ最適化アルゴリズムの最新手法 : 基礎から工学応用まで,白石洋一／翻訳 ヨゼフハビブ／著 サイトサディック・M.／著,丸善,,,1
9784764903098,アルゴリズムC : 基礎・データ構造・整列・探索,"Sedgewick,Robert／著 佐藤創／著 星守／著 田口東／著 野下浩平／著 ほか",近代科学社,https://cover.openbd.jp/9784764903098.jpg,,1
9784320029408,はじめての並列プログラミング,湯浅太一／著 安村通晃／著 中田登志之／著,共立出版,https://cover.openbd.jp/9784320029408.jpg,,1
9784797367171,最強最速アルゴリズマー養成講座 : プログラミングコンテストTopCoder攻略ガイド,高橋直大／著,ソフトバンククリエイティブ,https://cover.openbd.jp/9784797367171.jpg,,1
9784774140391,これだけは知っておきたいサーバの常識,佐藤尚孝／著 佐野裕／著 小島太郎／著,技術評論社,https://cover.openbd.jp/9784774140391.jpg,,1
9784797357400,たのしいRuby,まつもとゆきひろ／監修 後藤裕蔵／著 高橋征義／著,ソフトバンククリエイティブ,https://cover.openbd.jp/9784797357400.jpg,,1
9784798031996,EclipseではじめるAndroidプログラミング入門 = Android Programming Guide : SDK2.1～2.3/4.0対応,掌田津耶乃／著,秀和システム,https://cover.openbd.jp/9784798031996.jpg,,1
9784797336627,Railsレシピブック183の技,諸橋恭介／著 高橋征義／著,ソフトバンククリエイティブ,https://cover.openbd.jp/9784797336627.jpg,,1
9784756144522,プログラミングに活かすデータ構造とアルゴリズムの基礎知識,今泉貴史／著,アスキー,https://cover.openbd.jp/9784756144522.jpg,,1
9784764902770,コンピュータ・ジオメトリ : 計算幾何学:アルゴリズムと応用,"Berg,Markde／著 DeBerg,Mark／著 Kreveld,Marcvan／著 ほか",近代科学社,,,1
9784431711834,組合せ最適化 : 理論とアルゴリズム,"Korte,BernhardH／著 Korte,BernhardH.／著 Vygen,Jens／著 ほか",シュプリンガー・フェアラーク東京,https://cover.openbd.jp/9784431711834.jpg,,1
9784431711827,計算困難問題に対するアルゴリズム理論,"Hromkovic̆,Juraj／著 Hromkovič,Juraj／著 元木光雄／翻訳 ほか",シュプリンガー・フェアラーク東京,https://cover.openbd.jp/9784431711827.jpg,,1
9784274131905,計算とアルゴリズム,今井浩／著 浅野孝夫／著,オーム社,,,1
9784822284930,世界でもっとも強力な9のアルゴリズム,"MacCormick,John／著 長尾高弘／翻訳 マコーミックジョン／著",日経BP社 : 日経BPマーケティング,https://cover.openbd.jp/9784822284930.jpg,,1
9784839931490,Rubyでつくる検索エンジン,Usu-ya／著 星澤隆／著,毎日コミュニケーションズ,https://cover.openbd.jp/9784839931490.jpg,,1
9784839909864,CPUの創りかた : IC10個のお手軽CPU設計超入門 : 初歩のデジタル回路動作の基本原理と製作,渡波郁／著,毎日コミュニケーションズ,https://cover.openbd.jp/9784839909864.jpg,,1
9784873115023,iPhoneアプリ設計の極意,JoshClark／著 深津貴之／監修 武舎広幸／翻訳 武舎るみ／翻訳,オライリー・ジャパン,,,1
9784320029538,データ構造と基本アルゴリズム,渡邊敏正／著,共立出版,https://cover.openbd.jp/9784320029538.jpg,,1
9784798011004,Eclipse3+UML2.0による実践ソフトウェア開発 : Java徹底活用,テクノロジックアート／著 照井康真／監修 長瀬嘉秀／監修,秀和システム,https://cover.openbd.jp/9784798011004.jpg,,1
9784535608122,情報の構造,浅野孝夫／著,日本評論社,,,1
9784535608139,情報の構造,浅野孝夫／著,日本評論社,,,1
9784894711877,Javaの格言 : より良いオブジェクト設計のためのパターンと定石,"Bishop,Philip／著 Warren,Nigel／著 安藤慶一／翻訳 ビショップフィリップ／著 ほか",ピアソン・エデュケーション,,,1
9784254126174,組合せ最適化 : 短編集,久保幹雄／著 松井知己／著,朝倉書店,,,1
9784797318388,オブジェクト指向からエージェント指向へ : ソフトウェアのこれからを知る入門書,大須賀昭彦／著 本位田真一／著,ソフトバンクパブリッシング,,,1
9784798107639,独習UML,テクノロジックアート／著 橋本大輔／監修 長瀬嘉秀／監修,翔泳社,https://cover.openbd.jp/9784798107639.jpg,,1
9784822258566,まるわかり! AI開発 最前線 2018,ITpro／編集 日経コンピュータ／編集 日経SYSTEMS／編集 松山貴之／編集,日経ＢＰ,https://cover.openbd.jp/9784822258566.jpg,,1
9784774193533,堅牢なスマートコントラクト開発のためのブロックチェーン〈技術〉入門,田篭照博／著 田籠照博／著,技術評論社,,,1
9784774192253,ビッグデータを支える技術,,技術評論社,,,1
9784774148977,Emacs LISPテクニックバイブル : 真髄を知るLispの掟,るびきち／著,技術評論社,https://cover.openbd.jp/9784774148977.jpg,,1
9784822258429,ブロックチェーン技術の未解決問題,松尾真一郎他／著,日経ＢＰ,https://cover.openbd.jp/9784822258429.jpg,,1
9784774194127,Illustrator & Photoshopレイアウトデザイン50選,宇野佳奈子／著 簾内文美／著,技術評論社,https://cover.openbd.jp/9784774194127.jpg,,1
9784798145938,やってはいけないデザイン,平本久美子／著,翔泳社,https://cover.openbd.jp/9784798145938.jpg,,1
9784774195032,Rで楽しむベイズ統計入門,奥村晴彦／著 牧山幸史／著 瓜生真也／著 石田基広／著,技術評論社,,,1
9784492502976,ＩＴナビゲーター２０１８年版,野村総合研究所ＩＣＴ・メディア産業コンサルティング部／著,東洋経済新報社,https://cover.openbd.jp/9784492502976.jpg,,1
9784758120432,科研費獲得の方法とコツ,児島将康／著,羊土社,https://cover.openbd.jp/9784758120432.jpg,,1
9784901496742,採択される科研費申請ノウハウ,岡田益男／著,アグネ技術センター,https://cover.openbd.jp/9784901496742.jpg,,1
9784758120692,科研費申請書の赤ペン添削ハンドブック,児島将康／著,羊土社,,,1
9784295003182,TensorFlowではじめるDeepLearning実装入門,新村拓也／著,インプレス,,,1
9784774196114,IoTエンジニア養成読本 設計編,片山暁雄／著 大槻健／著 松井基勝／著 松下享平／著,技術評論社,https://cover.openbd.jp/9784774196114.jpg,,1
9784320121744,簡潔データ構造,杉原厚吉／編集 室田一雄／編集 山下雅史／編集 渡辺治／編集 定兼邦彦／著,共立出版,https://cover.openbd.jp/9784320121744.jpg,,1
9784822251727,図解CIOハンドブック　改訂５版,野村総合研究所システムコンサルティング事業本部／著,日経ＢＰ,https://cover.openbd.jp/9784822251727.jpg,,1
9784048930628,深層学習,IanGoodfellow／著 YoshuaBengio／著 AaronCourville／著 ほか,ドワンゴ,https://cover.openbd.jp/9784048930628.jpg,,1
9784822257514,すべてわかる　IoT大全2018,日経コンピュータ／編集,日経ＢＰ,https://cover.openbd.jp/9784822257514.jpg,,1
9784532321949,大予測 次に来るキーテクノロジー2018-2019,城田真琴／著,日本経済新聞出版社,https://cover.openbd.jp/9784532321949.jpg,,1
9784492581131,ＩＴロードマップ　２０１８年版,野村総合研究所ビジネスＩＴ推進部／著 ＮＲＩセキュアテクノロジーズ／著,東洋経済新報社,https://cover.openbd.jp/9784492581131.jpg,,1
9784865941210,Google Cloud Platformではじめる機械学習と深層学習,吉川隼人／著,リックテレコム,https://cover.openbd.jp/9784865941210.jpg,,1
9784339028850,ゲーム情報学概論 : ゲームを切り拓く人工知能,三宅陽一郎／著 伊藤毅志／著 保木邦仁／著,コロナ社,,,1
9784061538214,イラストで学ぶ　機械学習　最小二乗法による識別モデル学習を中心に,杉山将／著,講談社,https://cover.openbd.jp/9784061538214.jpg,,1
9784274221392,ベイズ推定入門,大関真之／著,株式会社オーム社,,,1
9784061529168,グラフィカルモデル,渡辺有祐／著,講談社,https://cover.openbd.jp/9784061529168.jpg,,1
9784320009097,ICT未来予想図,土井美和子／著 原隆浩／解説,共立出版,https://cover.openbd.jp/9784320009097.jpg,,1
9784254128956,Pythonによる 数理最適化入門,久保幹雄／監修 並木誠／著,朝倉書店,https://cover.openbd.jp/9784254128956.jpg,,1
9784839964269,PythonとKerasによるディープラーニング,FrancoisChollet／著 株式会社クイープ／翻訳 巣籠悠輔／監修・翻訳,マイナビ出版,https://cover.openbd.jp/9784839964269.jpg,,1
9784798154121,現場で使える！TensorFlow開発入門 Kerasによる深層学習モデル構築手法,太田満久／著 須藤広大／著 黒澤匠雅／著 小田大輔／著,翔泳社,https://cover.openbd.jp/9784798154121.jpg,,1
9784535783836,ライフゲイムの宇宙,"Poundstone,William／著 有沢誠／著 パウンドストーンウィリアム／著",日本評論社,https://cover.openbd.jp/9784535783836.jpg,,1
9784061538214,イラストで学ぶ　機械学習　最小二乗法による識別モデル学習を中心に,杉山将／著,講談社,https://cover.openbd.jp/9784061538214.jpg,,1
9784774196909,C言語による標準アルゴリズム事典,奥村晴彦／著,技術評論社,https://cover.openbd.jp/9784774196909.jpg,,1
9784061538283,機械学習スタートアップシリーズ　これならわかる深層学習入門,瀧雅人／著,講談社,https://cover.openbd.jp/9784061538283.jpg,,1
9784320006102,これから学会発表する若者のために,酒井聡樹／著,共立出版,https://cover.openbd.jp/9784320006102.jpg,,1
9784774199382,2万回のA/Bテストからわかった支持されるWebデザイン事例集,KAIZENTEAM／著 鬼石真裕／著,技術評論社,,,1
9784422400396,インフォグラフィックで見るサイエンスの世界,トム・キャボット／著 柴田浩一／翻訳 千葉啓恵／翻訳,創元社,https://cover.openbd.jp/9784422400396.jpg,,1
9784774199382,2万回のA/Bテストからわかった支持されるWebデザイン事例集,KAIZENTEAM／著 鬼石真裕／著,技術評論社,,,1
9784621303085,AI時代の翻訳に役立つGoogle (グーグル) 活用テクニック,安藤進／著,丸善出版,,,1
9784274222740,コンピュータハイジャッキング,酒井和哉／著,株式会社オーム社,https://cover.openbd.jp/9784274222740.jpg,,1
9784800712233,詳細！Swift　iPhoneアプリ開発　入門ノート　iOS　12+Xcode　10対応,大重美幸／著,ソーテック社,,,1
9784797393163,体系的に学ぶ 安全なWebアプリケーションの作り方 第2版,徳丸浩／著,SBクリエイティブ,https://cover.openbd.jp/9784797393163.jpg,,1
9784774198767,エンジニアの知的生産術,,技術評論社,,,1
9784873118437,コンピュータサイエンス探偵の事件簿,JeremyKubica／著 鈴木幸敏／翻訳,オライリー・ジャパン,,,1
9784774196893,チューリングの考えるキカイ : 人工知能の父に学ぶコンピュータ・サイエンスの基礎,笠井琢美／著 阿部彩芽／著,技術評論社,,,1
9784501556402,コンピュータとは何か？,中村克彦／著,東京電機大学出版局,https://cover.openbd.jp/9784501556402.jpg,,1
9784062576192,離散数学「数え上げ理論」,野崎昭弘／著,講談社,https://cover.openbd.jp/9784062576192.jpg,,1
9784065117569,離散数学「ものを分ける理論」　問題解決のアルゴリズムをつくる,徳田雄洋／著,講談社,https://cover.openbd.jp/9784065117569.jpg,,1
9784800712233,詳細！Swift　iPhoneアプリ開発　入門ノート　iOS　12+Xcode　10対応,大重美幸／著,ソーテック社,,,1
9784621066034,プレゼンテーションZen : プレゼンのデザインと伝え方に関するシンプルなアイデア,"Kawasaki,Guy／著 Reynolds,Garr／著 熊谷小百合／翻訳",丸善,https://cover.openbd.jp/9784621066034.jpg,,1
9784774196114,IoTエンジニア養成読本 設計編,片山暁雄／著 大槻健／著 松井基勝／著 松下享平／著,技術評論社,https://cover.openbd.jp/9784774196114.jpg,,1
9784297100414,セキュリティのためのログ分析入門 : サイバー攻撃の痕跡を見つける技術,折原慎吾／著,技術評論社,,,1
9784822256173,日経BP総研2030展望 ビジネスを揺るがす100のリスク,日経BP総研／著,日経ＢＰ,https://cover.openbd.jp/9784822256173.jpg,,1
9784822255923,日経テクノロジー展望2019 世界をつなぐ 100の技術,日経BP社／著,日経ＢＰ,https://cover.openbd.jp/9784822255923.jpg,,1
9784274222900,データサイエンス教本,橋本洋志／著 牧野浩二／著,株式会社オーム社,https://cover.openbd.jp/9784274222900.jpg,,1
9784000298513,岩波データサイエンス　1,岩波データサイエンス刊行委員会／編集,岩波書店,,,1
9784798154817,みんなのコンピュータサイエンス,WladstonFerreiraFilho／著 小山裕司／監修 小山裕司／翻訳,翔泳社,https://cover.openbd.jp/9784798154817.jpg,,1
